n°;clasificacion;cuartel;fecha;dia;hora;delito;direccion;dir_com;latitud;longitud;este (x);norte (y);cuadrante;dir_com
1;DENUNCIA;TENENCIA CENTENARIO;27-02-2022;DOMINGO;11:30;ROBO DE ACCESORIOS DE VEHICULOS;1177-MARCONI  Los Ángeles  Biobio  Chile;;-37.45876;-72.341596;735127.852;5850915.071;6;
2;DENUNCIA;1RA. COM. LOS ANGELES;21-02-2022;LUNES;3:00;ROBO DE ACCESORIOS DE VEHICULOS;121-LOS CANELOS  Los Ángeles  Biobio  Chile;;-37.4690784;-72.3793859;731752.954;5849863.745;2;
3;DENUNCIA;1RA. COM. LOS ANGELES;21-02-2022;LUNES;17:30;ROBO DE ACCESORIOS DE VEHICULOS;190-ERCILLA  Los Ángeles  Biobio  Chile;;-37.471686;-72.355619;733847.028;5849515.573;2;
4;DENUNCIA;1RA. COM. LOS ANGELES;21-02-2022;LUNES;18:10;ROBO DE ACCESORIOS DE VEHICULOS;440-VALDIVIA  Los Ángeles  Biobio  Chile;;-37.46854;-72.3527299;734112.384;5849857.51;1;
5;DENUNCIA;1RA. COM. LOS ANGELES;21-02-2022;LUNES;17:05;ROBO DE ACCESORIOS DE VEHICULOS;190-ERCILLA  Los Ángeles  Biobio  Chile;;-37.471686;-72.355619;733847.028;5849515.573;2;
6;DENUNCIA;1RA. COM. LOS ANGELES;21-02-2022;LUNES;17:50;ROBO DE ACCESORIOS DE VEHICULOS;284-AV. RICARDO VICUÑA  Los Ángeles  Biobio  Chile;;-37.4738253;-72.3490571;734420.729;5849261.839;1;
7;DENUNCIA;1RA. COM. LOS ANGELES;23-02-2022;MIERCOLES;11:50;ROBO DE ACCESORIOS DE VEHICULOS;245-MARATON  Los Ángeles  Biobio  Chile;;-37.4708926;-72.3398308;735245.956;5849564.264;3;
8;DENUNCIA;1RA. COM. LOS ANGELES;24-02-2022;JUEVES;5:00;ROBO DE ACCESORIOS DE VEHICULOS;12-LAS PALMERAS  Los Ángeles  Biobio  Chile;;-37.4822463;-72.3672658;732784.105;5848372.547;2;
9;DENUNCIA;1RA. COM. LOS ANGELES;25-02-2022;VIERNES;20:40;ROBO DE ACCESORIOS DE VEHICULOS;ERCILLA & 190  Los Ángeles  Biobio  Chile;;-37.471686;-72.355619;733847.028;5849515.573;2;
10;DENUNCIA;1RA. COM. LOS ANGELES;25-02-2022;VIERNES;22:15;ROBO DE ACCESORIOS DE VEHICULOS;1905-RICARDO VICUÑA  Los Ángeles  Biobio  Chile;;-37.4719199;-72.3619096;733289.909;5849505.231;2;
11;DENUNCIA;1RA. COM. LOS ANGELES;25-02-2022;VIERNES;19:45;ROBO DE ACCESORIOS DE VEHICULOS;831-ALEMANIA  Los Ángeles  Biobio  Chile;;-37.4616668;-72.3435106;734949.376;5850597.275;3;
12;DENUNCIA;1RA. COM. LOS ANGELES;24-02-2022;JUEVES;20:30;ROBO DE ACCESORIOS DE VEHICULOS;645-MARCONI  Los Ángeles  Biobio  Chile;;-37.4666065;-72.3384897;735378.026;5850036.554;3;
13;DENUNCIA;1RA. COM. LOS ANGELES;27-02-2022;DOMINGO;14:05;ROBO DE ACCESORIOS DE VEHICULOS;1591-GABRIELA MISTRAL  Los Ángeles  Biobio  Chile;;-37.47316;-72.33015;736095.079;5849288.396;3;
14;DENUNCIA;1RA. COM. LOS ANGELES;27-02-2022;DOMINGO;16:30;ROBO DE ACCESORIOS DE VEHICULOS;600-AVDA. ALEMANIA  Los Ángeles  Biobio  Chile;;-37.4685163;-72.340381;735204.743;5849829.346;3;
15;DENUNCIA;1RA. COM. LOS ANGELES;25-02-2022;VIERNES;23:00;ROBO DE ACCESORIOS DE VEHICULOS;170-JUAN ANTONIO COLOMA  Los Ángeles  Biobio  Chile;;-37.4713719;-72.3466291;734643.152;5849528.049;3;
16;DENUNCIA;1RA. COM. LOS ANGELES;27-02-2022;DOMINGO;20:30;ROBO DE ACCESORIOS DE VEHICULOS;646-COLO COLO  Los Ángeles  Biobio  Chile;;-37.4692025;-72.3543207;733969.608;5849787.947;1;
17;DENUNCIA;R.SAN CARLOS 1A.LOS ANGELES;23-02-2022;MIERCOLES;5:20;ROBO DE ACCESORIOS DE VEHICULOS;RUTA 5 SUR km 518  Los Ángeles  Biobio  Chile;;-37.545191;-72.309934;737654.437;5841243.857;10;
18;DENUNCIA;RETÉN EL ALAMO;25-02-2022;VIERNES;7:00;ROBO DE ACCESORIOS DE VEHICULOS;RUTA 5 SUR KM. 500  Los Ángeles  Biobio  Chile;;-37.408724;-72.367836;732961.735;5856532.904;8;
19;DENUNCIA;TENENCIA CENTENARIO;23-02-2022;MIERCOLES;17:20;ROBO DE ACCESORIOS DE VEHICULOS;1177-MARCONI  Los Ángeles  Biobio  Chile;;-37.45876;-72.341596;735127.852;5850915.071;6;
20;DENUNCIA;TENENCIA CENTENARIO;25-02-2022;VIERNES;14:00;ROBO DE ACCESORIOS DE VEHICULOS;2575-SOR VICENTA  Los Ángeles  Biobio  Chile;;-37.4458142;-72.332652;735959.772;5852329.328;6;
21;DENUNCIA;TENENCIA CENTENARIO;25-02-2022;VIERNES;23:30;ROBO DE ACCESORIOS DE VEHICULOS;1590-ATENAS  Los Ángeles  Biobio  Chile;;-37.4507862;-72.3320958;735993.35;5851776.175;6;
22;DENUNCIA;SCOM. PAILLIHUE;24-02-2022;JUEVES;14:10;ROBO DE ACCESORIOS DE VEHICULOS;297-FRANCISCO ENCINA  Los Ángeles  Biobio  Chile;;-37.4870598;-72.3406126;735126.1;5847772.087;4;
23;DENUNCIA;1RA. COM. LOS ANGELES;24-02-2022;JUEVES;22:00;ROBO DE ACCESORIOS DE VEHICULOS;1905-RICARDO VICUÑA  Los Ángeles  Biobio  Chile;;-37.4719199;-72.3619096;733289.909;5849505.231;2;
24;DENUNCIA;1RA. COM. LOS ANGELES;21-02-2022;LUNES;6:00;ROBO DE ACCESORIOS DE VEHICULOS;750-COMANDANTE DUBLE ALMEYDA  Los Ángeles  Biobio  Chile;;-37.4653266;-72.341727;735095.684;5850186.681;3;
25;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;26-02-2022;SABADO;14:40;ROBO DE ACCESORIOS DE VEHICULOS;EX RUTA 5 SUR & KM 481  Los Ángeles  Biobio  Chile;;-37.243102;-72.365431;733687.426;5874906.142;RURAL;
26;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;26-02-2022;SABADO;14:50;ROBO DE ACCESORIOS DE VEHICULOS;EX RUTA 5 SUR KM 482  Los Ángeles  Biobio  Chile;;-37.263022;-72.356651;734404.586;5872673.895;RURAL;
27;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;26-02-2022;SABADO;18:37;ROBO DE ACCESORIOS DE VEHICULOS;661-AV. SALTO DEL LAJA  Los Ángeles  Biobio  Chile;;-37.4830789;-72.3699983;732539.872;5848286.909;RURAL;
28;DENUNCIA;1RA. COM. LOS ANGELES;26-02-2022;SABADO;10:50;ROBO DE VEHICULO MOTORIZADO;135-DR. COSSIO  Los Ángeles  Biobio  Chile;;-37.4694137;-72.3460444;734700.996;5849743.899;3;
29;DENUNCIA;1RA. COM. LOS ANGELES;27-02-2022;DOMINGO;6:00;ROBO DE VEHICULO MOTORIZADO;247-OHIGGINS  Los Ángeles  Biobio  Chile;;-37.4748331;-72.3515373;734198.219;5849156.177;1;
30;DENUNCIA;TENENCIA CENTENARIO;26-02-2022;SABADO;10:10;ROBO DE VEHICULO MOTORIZADO;2459-NEVADOS DE CHILLAN  Los Ángeles  Biobio  Chile;;-37.4468987;-72.3351945;735731.408;5852215.347;6;
31;DENUNCIA;SCOM. PAILLIHUE;22-02-2022;MARTES;6:40;ROBO DE VEHICULO MOTORIZADO;218-LOS MANZANOS  Los Ángeles  Biobio  Chile;;-37.4852454;-72.3503102;734274.21;5847997.634;4;
32;DENUNCIA;RETÉN TUCAPEL;26-02-2022;SABADO;19:30;ROBO DE VEHICULO MOTORIZADO;30-LOS CANELOS  Los Ángeles  Biobio  Chile;;-37.4690784;-72.3793859;731752.954;5849863.745;TUCAPEL;
33;DENUNCIA;1RA. COM. LOS ANGELES;21-02-2022;LUNES;4:10;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;3-RUTA A 180  Los Ángeles  Biobio  Chile;;-37.4629159;-72.3612251;733378.465;5850502.734;2;
34;DETENCION;1RA. COM. LOS ANGELES;25-02-2022;VIERNES;3:57;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;139-PATRICIO LYNCH  Los Ángeles  Biobio  Chile;;-37.4768573;-72.3489414;734421.483;5848925.08;1;
35;DENUNCIA;1RA. COM. LOS ANGELES;26-02-2022;SABADO;6:00;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;1726-VINA DEL MAR  Los Ángeles  Biobio  Chile;;-37.4727843;-72.3753004;732102.85;5849442.422;2;
36;DENUNCIA;1RA. COM. LOS ANGELES;26-02-2022;SABADO;23:45;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;54-ARTURO PEREZ CANTO  Los Ángeles  Biobio  Chile;;-37.4742683;-72.3390657;735303.037;5849187.738;3;
37;DENUNCIA;1RA. COM. LOS ANGELES;27-02-2022;DOMINGO;6:00;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;290-LA BARCAROLA  Los Ángeles  Biobio  Chile;;-37.4718372;-72.3748797;732142.991;5849546.486;3;
38;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;21-02-2022;LUNES;4:30;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;1465-PASAJE ISLA MOCHA  Los Ángeles  Biobio  Chile;;-37.4668588;-72.3703178;732561.917;5850087.688;7;
39;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;21-02-2022;LUNES;13:40;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;794-BOMBERO FRANCISCO RIOSECO  Los Ángeles  Biobio  Chile;;-37.4630554;-72.3586032;733609.96;5850480.748;7;
40;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;23-02-2022;MIERCOLES;16:00;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;PARCELA 4 LOTE 10 & SECTOR SANTA MATILDE  Los Ángeles  Biobio  Chile;;-37.5029758;-72.3240495;736540.532;5845964.29;RURAL;
41;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;24-02-2022;JUEVES;19:30;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;PARCELA SANTA CATALINA & LA MONAS/N  Los Ángeles  Biobio  Chile;;-37.5220604;-72.2328483;744541.531;5843612.993;RURAL;
42;DETENCION;SCOM. CB 1RO. R. SEPULVEDA P.;26-02-2022;SABADO;5:00;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;2311-PROFESOR AURELIO VALENZUELA  Los Ángeles  Biobio  Chile;;-37.4650088;-72.3832055;731427.663;5850324.758;5;
43;DENUNCIA;TENENCIA CENTENARIO;21-02-2022;LUNES;3:30;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;620-GUAYALI  Los Ángeles  Biobio  Chile;;-37.4636356;-72.3433699;734955.656;5850378.44;6;
44;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;21-02-2022;LUNES;4:00;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;01-RUTA Q-15  Los Ángeles  Biobio  Chile;;-37.3349574;-72.2589479;742838.761;5864444.294;RURAL;
45;DENUNCIA;TENENCIA CENTENARIO;23-02-2022;MIERCOLES;4:14;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;251-V. TRES VIENTOS  ALLIPEN NORTE  Los Ángeles  Biobio  Chile;;-37.4417849;-72.3304692;736165.579;5852771;6;
46;DENUNCIA;TENENCIA CENTENARIO;25-02-2022;VIERNES;5:15;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;112-DELFOS  Los Ángeles  Biobio  Chile;;-37.4531381;-72.3309973;736083.14;5851512.422;6;
47;DENUNCIA;SCOM. PAILLIHUE;21-02-2022;LUNES;17:00;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;1583-CARTIER 1583  TORRE 3 DPTO. 20  Los Ángeles  Biobio  Chile;;-37.4629159;-72.3612251;733378.465;5850502.734;4;
48;DENUNCIA;1RA. COM. LOS ANGELES;23-02-2022;MIERCOLES;23:00;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;206-BLANCO ENCALADA  Los Ángeles  Biobio  Chile;;-37.4740899;-72.3575199;733671.407;5849253.527;1;
49;DENUNCIA;TENENCIA HUEPIL;22-02-2022;MARTES;15:00;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;247-PEDRO AGUIRRE CERDA  Los Ángeles  Biobio  Chile;;-37.4743458;-72.3619692;733277.092;5849236.17;TUCAPEL;
50;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;23-02-2022;MIERCOLES;7:30;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;CAMINO PARAGUAY & KM. 2  Los Ángeles  Biobio  Chile;;-37.4641735;-72.3462821;734696.366;5850326.014;RURAL;
51;DETENCION;1RA. COM. LOS ANGELES;21-02-2022;LUNES;6:50;ROBO EN LUGAR NO HABITADO;286-LIENTUR  Los Ángeles  Biobio  Chile;;-37.4651737;-72.350349;734333.496;5850225.153;1;
52;DENUNCIA;1RA. COM. LOS ANGELES;21-02-2022;LUNES;2:35;ROBO EN LUGAR NO HABITADO;295-ERCILLA  Los Ángeles  Biobio  Chile;;-37.4702362;-72.3552771;733881.79;5849675.612;1;
53;DENUNCIA;1RA. COM. LOS ANGELES;21-02-2022;LUNES;17:02;ROBO EN LUGAR NO HABITADO;454-LORD COCHRANE  Los Ángeles  Biobio  Chile;;-37.4772464;-72.3561242;733785.009;5848899.773;1;
54;DENUNCIA;1RA. COM. LOS ANGELES;22-02-2022;MARTES;5:50;ROBO EN LUGAR NO HABITADO;437-VALDIVIA  Los Ángeles  Biobio  Chile;;-37.4687695;-72.3520399;734172.699;5849830.325;1;
55;DENUNCIA;1RA. COM. LOS ANGELES;22-02-2022;MARTES;21:58;ROBO EN LUGAR NO HABITADO;373-TUCAPEL  Los Ángeles  Biobio  Chile;;-37.4659062;-72.3514502;734233.801;5850146.607;1;
56;DENUNCIA;1RA. COM. LOS ANGELES;23-02-2022;MIERCOLES;4:45;ROBO EN LUGAR NO HABITADO;327-RENGO  Los Ángeles  Biobio  Chile;;-37.4673199;-72.3512539;734246.75;5849989.235;1;
57;DENUNCIA;1RA. COM. LOS ANGELES;24-02-2022;JUEVES;4:49;ROBO EN LUGAR NO HABITADO;399-COLON  Los Ángeles  Biobio  Chile;;-37.4693048;-72.3507913;734281.468;5849767.813;1;
58;DENUNCIA;1RA. COM. LOS ANGELES;25-02-2022;VIERNES;7:30;ROBO EN LUGAR NO HABITADO;691-MENDOZA  Los Ángeles  Biobio  Chile;;-37.46528;-72.3535;734054.44;5850221.198;1;
59;DENUNCIA;1RA. COM. LOS ANGELES;25-02-2022;VIERNES;4:15;ROBO EN LUGAR NO HABITADO;486-ALMAGRO  Los Ángeles  Biobio  Chile;;-37.4681221;-72.3496777;734383.663;5849896.288;1;
60;DENUNCIA;1RA. COM. LOS ANGELES;26-02-2022;SABADO;0:27;ROBO EN LUGAR NO HABITADO;501-VILLAGRAN  Los Ángeles  Biobio  Chile;;-37.4674765;-72.3480471;734529.912;5849963.869;1;
61;DENUNCIA;1RA. COM. LOS ANGELES;26-02-2022;SABADO;6:14;ROBO EN LUGAR NO HABITADO;903-ERCILLA  Los Ángeles  Biobio  Chile;;-37.4620188;-72.3547106;733957.526;5850586.113;1;
62;DENUNCIA;1RA. COM. LOS ANGELES;26-02-2022;SABADO;4:55;ROBO EN LUGAR NO HABITADO;680-LAUTARO  Los Ángeles  Biobio  Chile;;-37.4701573;-72.3547757;733926.385;5849683.121;1;
63;DENUNCIA;1RA. COM. LOS ANGELES;27-02-2022;DOMINGO;5:34;ROBO EN LUGAR NO HABITADO;641-COLON  Los Ángeles  Biobio  Chile;;-37.4658343;-72.3503878;734328;5850151.941;1;
64;DENUNCIA;1RA. COM. LOS ANGELES;27-02-2022;DOMINGO;6:30;ROBO EN LUGAR NO HABITADO;501-ERCILLA  Los Ángeles  Biobio  Chile;;-37.4673111;-72.3549071;733923.639;5849999.299;1;
65;DENUNCIA;1RA. COM. LOS ANGELES;27-02-2022;DOMINGO;15:15;ROBO EN LUGAR NO HABITADO;607-MARCONI  Los Ángeles  Biobio  Chile;;-37.4671787;-72.3386473;735362.29;5849973.449;3;
66;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;27-02-2022;DOMINGO;17:00;ROBO EN LUGAR NO HABITADO;SECTOR PEDREGAL & CAMINO LA ISLA KM.15  Los Ángeles  Biobio  Chile;;-37.4657826;-72.3610902;733381.48;5850184.273;RURAL;
67;DETENCION;SCOM. CB 1RO. R. SEPULVEDA P.;22-02-2022;MARTES;2:37;ROBO EN LUGAR NO HABITADO;2401-AGUAS CALIENTES  Los Ángeles  Biobio  Chile;;-37.467354;-72.384481;731307.606;5850067.642;5;
68;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;25-02-2022;VIERNES;5:50;ROBO EN LUGAR NO HABITADO;AVENIDA PADRE HURTADO & ESQUINA LAS TRANCAS  Los Ángeles  Biobio  Chile;;-37.4608092;-72.3724575;732391.392;5850764.314;7;
69;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;27-02-2022;DOMINGO;18:30;ROBO EN LUGAR NO HABITADO;RUTA Q-205  CAMINO & SANTA MATILDE KM. 2 INTERIOR  Los Ángeles  Biobio  Chile;;-37.3718976;-72.2995301;739125.421;5860448.582;RURAL;
70;DETENCION;TENENCIA CENTENARIO;24-02-2022;JUEVES;7:35;ROBO EN LUGAR NO HABITADO;AVENIDA EDUARDO FREI & CALLE SANTA ELENA  Los Ángeles  Biobio  Chile;;-37.452333;-72.3468893;734679.687;5851641.505;6;
71;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;23-02-2022;MIERCOLES;7:45;ROBO EN LUGAR NO HABITADO;LAS INDUSTRIAS & KM 503  Los Ángeles  Biobio  Chile;;-37.4647752;-72.3265712;736438.044;5850209.902;7;
72;DENUNCIA;R.EL ALAMO 1A.LOS ANGELES;21-02-2022;LUNES;2:00;ROBO EN LUGAR NO HABITADO;21-RUTA Q-35  Los Ángeles  Biobio  Chile;;-37.387226;-72.1741189;750181.888;5858422.096;8;
73;DETENCION;1RA. COM. LOS ANGELES;22-02-2022;MARTES;17:28;ROBO EN LUGAR NO HABITADO;1-CAMINO SAN ANTONIO  Los Ángeles  Biobio  Chile;;-37.4738369;-72.3690981;732648.156;5849310.294;3;
74;DENUNCIA;RETÉN SANTA FE;22-02-2022;MARTES;4:30;ROBO EN LUGAR NO HABITADO;CALLE MONICA BORDEU S/N & SECTOR VIRQUENCO  Los Ángeles  Biobio  Chile;;-37.4574167;-72.4989372;721213.062;5851445.542;11;
75;DENUNCIA;RETÉN SANTA FE;22-02-2022;MARTES;17:30;ROBO EN LUGAR NO HABITADO;ESCUELA F-933 & SECTOR VIRQUENCO  Los Ángeles  Biobio  Chile;;-37.4677244;-72.5000731;721082.202;5850304.369;11;
76;DENUNCIA;RETÉN SANTA FE;25-02-2022;VIERNES;4:45;ROBO EN LUGAR NO HABITADO;CAMINO LAS TRANCAS KM. 10 & SECTOR LAS QUINTAS  Los Ángeles  Biobio  Chile;;-37.460462;-72.3758886;732088.949;5850811.309;11;
77;DETENCION;RETÉN SANTA FE;26-02-2022;SABADO;15:27;ROBO EN LUGAR NO HABITADO;4-FUNDO EL ENSUEÑO RUTA Q-180  Los Ángeles  Biobio  Chile;;-37.4629159;-72.3612251;733378.465;5850502.734;11;
78;DENUNCIA;RETÉN CANTERAS;21-02-2022;LUNES;7:00;ROBO EN LUGAR NO HABITADO;99-RUTA Q-59  Los Ángeles  Biobio  Chile;;-37.4629159;-72.3612251;733378.465;5850502.734;QUILLECO;
79;DENUNCIA;SCOM. CB 1RO. R. SEPULVEDA P.;22-02-2022;MARTES;0:10;ROBO VIOLENTO DE VEHÍCULO MOTORIZADO;AVENIDA NELTUME & AVENIDA EL AROMO  Los Ángeles  Biobio  Chile;;-37.4678405;-72.3864009;731136.287;5850018.371;5;
80;DENUNCIA;RETÉN SANTA FE;24-02-2022;JUEVES;23:40;ROBO VIOLENTO DE VEHÍCULO MOTORIZADO;14-RUTA Q-530  Los Ángeles  Biobio  Chile;;-37.546851;-72.4891957;721809.878;5841498.036;11;
81;;1RA. COM. LOS ANGELES;28-02-2022;LUNES;10:00;ROBO DE ACCESORIOS DE VEHICULOS;244-COLO COLO  Los Ángeles  Biobio  Chile;;-37.4693715;-72.3487688;734460.1517;5849755.374;1;
82;;1RA. COM. LOS ANGELES;01-03-2022;MARTES;12:40;ROBO DE ACCESORIOS DE VEHICULOS;0320-AVDA RICARDO VICUÑA  Los Ángeles  Biobio  Chile;;-37.4720651;-72.3435171;734916.2326;5849443.358;3;
83;;1RA. COM. LOS ANGELES;01-03-2022;MARTES;21:20;ROBO DE ACCESORIOS DE VEHICULOS;450-ALMAGRO  Los Ángeles  Biobio  Chile;;-37.4686696;-72.3496764;734382.067;5849835.527;1;
84;;1RA. COM. LOS ANGELES;01-03-2022;MARTES;22:45;ROBO DE ACCESORIOS DE VEHICULOS;LAUTARO & VALDIVIA  Los Ángeles  Biobio  Chile;;-37.4703888;-72.3523928;734136.4296;5849651.504;1;
85;;1RA. COM. LOS ANGELES;01-03-2022;MARTES;20:10;ROBO DE ACCESORIOS DE VEHICULOS;549-LAUTARO  Los Ángeles  Biobio  Chile;;-37.46991;-72.35291;734092.1779;5849705.925;1;
86;;1RA. COM. LOS ANGELES;03-03-2022;JUEVES;7:45;ROBO DE ACCESORIOS DE VEHICULOS;796-COMANDANTE LUIS SOTO  Los Ángeles  Biobio  Chile;;-37.4637741;-72.3379347;735436.008;5850349.486;3;
87;;1RA. COM. LOS ANGELES;28-02-2022;LUNES;14:10;ROBO DE ACCESORIOS DE VEHICULOS;831-AVENIDA ALEMANIA  Los Ángeles  Biobio  Chile;;-37.4685463;-72.3365241;735545.8004;5849816.369;3;
88;;SCOM. CB 1RO. R. SEPULVEDA P.;28-02-2022;LUNES;20:35;ROBO DE ACCESORIOS DE VEHICULOS;2093-AGUAS CALIENTES FRENTE  Los Ángeles  Biobio  Chile;;-37.4659666;-72.3789911;731797.4901;5850208.097;5;
89;;1RA. COM. LOS ANGELES;04-03-2022;VIERNES;11:00;ROBO DE ACCESORIOS DE VEHICULOS;573-FREIRE  Los Ángeles  Biobio  Chile;;-37.4790353;-72.3504329;734282.7663;5848687.096;1;
90;;TENENCIA CENTENARIO;02-03-2022;MIERCOLES;2:00;ROBO DE ACCESORIOS DE VEHICULOS;3-COLOMBIA  Los Ángeles  Biobio  Chile;;-37.4630987;-72.3443168;734873.5765;5850440.385;6;
91;;TENENCIA CENTENARIO;06-03-2022;DOMINGO;21:35;ROBO DE ACCESORIOS DE VEHICULOS;1352-ORIENTE  Los Ángeles  Biobio  Chile;;-37.4545918;-72.3370618;735542.0477;5851366.293;6;
92;;1RA. COM. LOS ANGELES;06-03-2022;DOMINGO;11:15;ROBO DE ACCESORIOS DE VEHICULOS;1-CAMINO A SAN ANTONIO  Los Ángeles  Biobio  Chile;;-37.4738369;-72.3690981;732648.1564;5849310.294;3;
93;;SCOM. CB 1RO. R. SEPULVEDA P.;28-02-2022;LUNES;21:44;ROBO DE ACCESORIOS DE VEHICULOS;480-AVENIDA SALTO DEL LAJA  Los Ángeles  Biobio  Chile;;-37.4830789;-72.3699983;732539.8725;5848286.909;14;
94;;SCOM. CB 1RO. R. SEPULVEDA P.;01-03-2022;MARTES;16:25;ROBO DE ACCESORIOS DE VEHICULOS;480-EX RUTA 5 SUR  Los Ángeles  Biobio  Chile;;-37.2677254;-72.3545286;734578.228;5872146.694;14;
95;;1RA. COM. LOS ANGELES;28-02-2022;LUNES;3:00;ROBO DE VEHICULO MOTORIZADO;224-PJE QUINTERO V. STA MARIA  Los Ángeles  Biobio  Chile;;-37.4725642;-72.3769193;731960.3449;5849470.839;2;
96;;1RA. COM. LOS ANGELES;28-02-2022;LUNES;4:00;ROBO DE VEHICULO MOTORIZADO;7825-AVDA LAS INDUSTRIA  Los Ángeles  Biobio  Chile;;-37.4541943;-72.3266485;736464.552;5851384.296;3;
97;;1RA. COM. LOS ANGELES;28-02-2022;LUNES;15:30;ROBO DE VEHICULO MOTORIZADO;284-AV RICARDO VICUÑA  Los Ángeles  Biobio  Chile;;-37.4738253;-72.3490571;734420.7292;5849261.839;1;
98;;1RA. COM. LOS ANGELES;06-03-2022;DOMINGO;7:00;ROBO DE VEHICULO MOTORIZADO;1690-NUBLE  Los Ángeles  Biobio  Chile;;-37.4709456;-72.3752098;732116.5541;5849646.244;2;
99;;SCOM. PAILLIHUE;06-03-2022;DOMINGO;20:00;ROBO DE VEHICULO MOTORIZADO;NUEVA ESPERANZA & PJE. AURORA  Los Ángeles  Biobio  Chile;;-37.4973347;-72.3307803;735963.2175;5846607.217;4;
100;;SCOM. CB 1RO. R. SEPULVEDA P.;02-03-2022;MIERCOLES;13:00;ROBO DE VEHICULO MOTORIZADO;EX RUTA 5 SUR KM 481 & SECTOR EL PINAR S/NRO.  Los Ángeles  Biobio  Chile;;-37.243102;-72.365431;733687.4256;5874906.142;15;
101;;SCOM. PAILLIHUE;28-02-2022;LUNES;15:00;ROBO EN LUGAR HABITADO O DESTINADO A LA HAB.;VICUÑA MACKENNA & OHIGGINS  Los Ángeles  Biobio  Chile;;-37.4812763;-72.3517679;734157.7002;5848441.728;4;
